The 95 precent credible set consists of 36 out of 67 topologies

support	#taxa	topology
8.29%	27	Arctocebus_calabarensis_ACL1.species,Chlorocebus_aethiops_CAE4.species,Daubentonia_madagascariensis_DMD5.species,Euoticus_elegantulus_AMNH269911.species,Galago_matschiei_FMNH148985.species,Galago_moholi_ABSHER009f.species + Galago_moholi_JCM001.species + Galago_senegalensis_GSE1.species,Galago_moholi_GMO4.species,Galagoides_cocos_GCDN006.species,Galagoides_demidoff_3048f.species,Galagoides_demidoff_AMNH_269853.species,Galagoides_thomasi_GTH1.species,Galagoides_zanzibaricus_GZUD002.species,Homo_sapiens_HSA34.species,Lemur_catta_LCT10.species,Loris_tardigradus_LTA2.species,Macaca_mulatta_MMA14.species,Nycticebus_bengalensis_NBE1.species,Nycticebus_coucang_NCO2.species,Nycticebus_pygmaeus_NPY1.species,Otolemur_crassicaudatus_OCR1.species,Otolemur_garnettii_GGR2.species + Otolemur_garnettii_OGDN006.species,Pan_troglodytes_PTR104.species,Papio_hamadryas_PHM1.species,Perodicticus_potto_PEP2.species,Pongo_pygmaeus_PPY155.species,Propithecus_verreauxi_PVE1.species,Theropithecus_gelada_TGE2.species
7.43%	26	Arctocebus_calabarensis_ACL1.species,Chlorocebus_aethiops_CAE4.species,Daubentonia_madagascariensis_DMD5.species,Euoticus_elegantulus_AMNH269911.species,Galago_matschiei_FMNH148985.species,Galago_moholi_ABSHER009f.species + Galago_moholi_GMO4.species,Galago_moholi_JCM001.species + Galago_senegalensis_GSE1.species,Galagoides_cocos_GCDN006.species,Galagoides_demidoff_3048f.species,Galagoides_demidoff_AMNH_269853.species,Galagoides_thomasi_GTH1.species,Galagoides_zanzibaricus_GZUD002.species,Homo_sapiens_HSA34.species,Lemur_catta_LCT10.species,Loris_tardigradus_LTA2.species,Macaca_mulatta_MMA14.species,Nycticebus_bengalensis_NBE1.species + Nycticebus_coucang_NCO2.species,Nycticebus_pygmaeus_NPY1.species,Otolemur_crassicaudatus_OCR1.species,Otolemur_garnettii_GGR2.species + Otolemur_garnettii_OGDN006.species,Pan_troglodytes_PTR104.species,Papio_hamadryas_PHM1.species,Perodicticus_potto_PEP2.species,Pongo_pygmaeus_PPY155.species,Propithecus_verreauxi_PVE1.species,Theropithecus_gelada_TGE2.species
6.93%	26	Arctocebus_calabarensis_ACL1.species,Chlorocebus_aethiops_CAE4.species,Daubentonia_madagascariensis_DMD5.species,Euoticus_elegantulus_AMNH269911.species,Galago_matschiei_FMNH148985.species,Galago_moholi_ABSHER009f.species + Galago_moholi_JCM001.species + Galago_senegalensis_GSE1.species,Galago_moholi_GMO4.species,Galagoides_cocos_GCDN006.species,Galagoides_demidoff_3048f.species,Galagoides_demidoff_AMNH_269853.species,Galagoides_thomasi_GTH1.species,Galagoides_zanzibaricus_GZUD002.species,Homo_sapiens_HSA34.species,Lemur_catta_LCT10.species,Loris_tardigradus_LTA2.species,Macaca_mulatta_MMA14.species,Nycticebus_bengalensis_NBE1.species + Nycticebus_coucang_NCO2.species,Nycticebus_pygmaeus_NPY1.species,Otolemur_crassicaudatus_OCR1.species,Otolemur_garnettii_GGR2.species + Otolemur_garnettii_OGDN006.species,Pan_troglodytes_PTR104.species,Papio_hamadryas_PHM1.species,Perodicticus_potto_PEP2.species,Pongo_pygmaeus_PPY155.species,Propithecus_verreauxi_PVE1.species,Theropithecus_gelada_TGE2.species
4.95%	26	Arctocebus_calabarensis_ACL1.species,Chlorocebus_aethiops_CAE4.species,Daubentonia_madagascariensis_DMD5.species,Euoticus_elegantulus_AMNH269911.species,Galago_matschiei_FMNH148985.species,Galago_moholi_ABSHER009f.species + Galago_moholi_GMO4.species + Galago_moholi_JCM001.species + Galago_senegalensis_GSE1.species,Galagoides_cocos_GCDN006.species,Galagoides_demidoff_3048f.species,Galagoides_demidoff_AMNH_269853.species,Galagoides_thomasi_GTH1.species,Galagoides_zanzibaricus_GZUD002.species,Homo_sapiens_HSA34.species,Lemur_catta_LCT10.species,Loris_tardigradus_LTA2.species,Macaca_mulatta_MMA14.species,Nycticebus_bengalensis_NBE1.species,Nycticebus_coucang_NCO2.species,Nycticebus_pygmaeus_NPY1.species,Otolemur_crassicaudatus_OCR1.species,Otolemur_garnettii_GGR2.species + Otolemur_garnettii_OGDN006.species,Pan_troglodytes_PTR104.species,Papio_hamadryas_PHM1.species,Perodicticus_potto_PEP2.species,Pongo_pygmaeus_PPY155.species,Propithecus_verreauxi_PVE1.species,Theropithecus_gelada_TGE2.species
4.21%	26	Arctocebus_calabarensis_ACL1.species,Chlorocebus_aethiops_CAE4.species,Daubentonia_madagascariensis_DMD5.species,Euoticus_elegantulus_AMNH269911.species,Galago_matschiei_FMNH148985.species,Galago_moholi_ABSHER009f.species + Galago_senegalensis_GSE1.species,Galago_moholi_GMO4.species + Galago_moholi_JCM001.species,Galagoides_cocos_GCDN006.species,Galagoides_demidoff_3048f.species,Galagoides_demidoff_AMNH_269853.species,Galagoides_thomasi_GTH1.species,Galagoides_zanzibaricus_GZUD002.species,Homo_sapiens_HSA34.species,Lemur_catta_LCT10.species,Loris_tardigradus_LTA2.species,Macaca_mulatta_MMA14.species,Nycticebus_bengalensis_NBE1.species + Nycticebus_coucang_NCO2.species,Nycticebus_pygmaeus_NPY1.species,Otolemur_crassicaudatus_OCR1.species,Otolemur_garnettii_GGR2.species + Otolemur_garnettii_OGDN006.species,Pan_troglodytes_PTR104.species,Papio_hamadryas_PHM1.species,Perodicticus_potto_PEP2.species,Pongo_pygmaeus_PPY155.species,Propithecus_verreauxi_PVE1.species,Theropithecus_gelada_TGE2.species
3.96%	26	Arctocebus_calabarensis_ACL1.species,Chlorocebus_aethiops_CAE4.species,Daubentonia_madagascariensis_DMD5.species,Euoticus_elegantulus_AMNH269911.species,Galago_matschiei_FMNH148985.species,Galago_moholi_ABSHER009f.species + Galago_moholi_JCM001.species,Galago_moholi_GMO4.species + Galago_senegalensis_GSE1.species,Galagoides_cocos_GCDN006.species,Galagoides_demidoff_3048f.species,Galagoides_demidoff_AMNH_269853.species,Galagoides_thomasi_GTH1.species,Galagoides_zanzibaricus_GZUD002.species,Homo_sapiens_HSA34.species,Lemur_catta_LCT10.species,Loris_tardigradus_LTA2.species,Macaca_mulatta_MMA14.species,Nycticebus_bengalensis_NBE1.species + Nycticebus_coucang_NCO2.species,Nycticebus_pygmaeus_NPY1.species,Otolemur_crassicaudatus_OCR1.species,Otolemur_garnettii_GGR2.species + Otolemur_garnettii_OGDN006.species,Pan_troglodytes_PTR104.species,Papio_hamadryas_PHM1.species,Perodicticus_potto_PEP2.species,Pongo_pygmaeus_PPY155.species,Propithecus_verreauxi_PVE1.species,Theropithecus_gelada_TGE2.species
3.34%	27	Arctocebus_calabarensis_ACL1.species,Chlorocebus_aethiops_CAE4.species,Daubentonia_madagascariensis_DMD5.species,Euoticus_elegantulus_AMNH269911.species,Galago_matschiei_FMNH148985.species,Galago_moholi_ABSHER009f.species + Galago_senegalensis_GSE1.species,Galago_moholi_GMO4.species,Galago_moholi_JCM001.species,Galagoides_cocos_GCDN006.species,Galagoides_demidoff_3048f.species,Galagoides_demidoff_AMNH_269853.species,Galagoides_thomasi_GTH1.species,Galagoides_zanzibaricus_GZUD002.species,Homo_sapiens_HSA34.species,Lemur_catta_LCT10.species,Loris_tardigradus_LTA2.species,Macaca_mulatta_MMA14.species,Nycticebus_bengalensis_NBE1.species + Nycticebus_coucang_NCO2.species,Nycticebus_pygmaeus_NPY1.species,Otolemur_crassicaudatus_OCR1.species,Otolemur_garnettii_GGR2.species + Otolemur_garnettii_OGDN006.species,Pan_troglodytes_PTR104.species,Papio_hamadryas_PHM1.species,Perodicticus_potto_PEP2.species,Pongo_pygmaeus_PPY155.species,Propithecus_verreauxi_PVE1.species,Theropithecus_gelada_TGE2.species
3.09%	26	Arctocebus_calabarensis_ACL1.species,Chlorocebus_aethiops_CAE4.species,Daubentonia_madagascariensis_DMD5.species,Euoticus_elegantulus_AMNH269911.species,Galago_matschiei_FMNH148985.species,Galago_moholi_ABSHER009f.species + Galago_moholi_GMO4.species + Galago_moholi_JCM001.species,Galago_senegalensis_GSE1.species,Galagoides_cocos_GCDN006.species,Galagoides_demidoff_3048f.species,Galagoides_demidoff_AMNH_269853.species,Galagoides_thomasi_GTH1.species,Galagoides_zanzibaricus_GZUD002.species,Homo_sapiens_HSA34.species,Lemur_catta_LCT10.species,Loris_tardigradus_LTA2.species,Macaca_mulatta_MMA14.species,Nycticebus_bengalensis_NBE1.species + Nycticebus_coucang_NCO2.species,Nycticebus_pygmaeus_NPY1.species,Otolemur_crassicaudatus_OCR1.species,Otolemur_garnettii_GGR2.species + Otolemur_garnettii_OGDN006.species,Pan_troglodytes_PTR104.species,Papio_hamadryas_PHM1.species,Perodicticus_potto_PEP2.species,Pongo_pygmaeus_PPY155.species,Propithecus_verreauxi_PVE1.species,Theropithecus_gelada_TGE2.species
2.72%	27	Arctocebus_calabarensis_ACL1.species,Chlorocebus_aethiops_CAE4.species,Daubentonia_madagascariensis_DMD5.species,Euoticus_elegantulus_AMNH269911.species,Galago_matschiei_FMNH148985.species,Galago_moholi_ABSHER009f.species + Galago_moholi_JCM001.species + Galago_senegalensis_GSE1.species,Galago_moholi_GMO4.species,Galagoides_cocos_GCDN006.species,Galagoides_demidoff_3048f.species,Galagoides_demidoff_AMNH_269853.species,Galagoides_thomasi_GTH1.species,Galagoides_zanzibaricus_GZUD002.species,Homo_sapiens_HSA34.species,Lemur_catta_LCT10.species,Loris_tardigradus_LTA2.species,Macaca_mulatta_MMA14.species,Nycticebus_bengalensis_NBE1.species + Nycticebus_coucang_NCO2.species,Nycticebus_pygmaeus_NPY1.species,Otolemur_crassicaudatus_OCR1.species,Otolemur_garnettii_GGR2.species,Otolemur_garnettii_OGDN006.species,Pan_troglodytes_PTR104.species,Papio_hamadryas_PHM1.species,Perodicticus_potto_PEP2.species,Pongo_pygmaeus_PPY155.species,Propithecus_verreauxi_PVE1.species,Theropithecus_gelada_TGE2.species
2.6%	26	Arctocebus_calabarensis_ACL1.species,Chlorocebus_aethiops_CAE4.species,Daubentonia_madagascariensis_DMD5.species,Euoticus_elegantulus_AMNH269911.species,Galago_matschiei_FMNH148985.species,Galago_moholi_ABSHER009f.species,Galago_moholi_GMO4.species + Galago_moholi_JCM001.species + Galago_senegalensis_GSE1.species,Galagoides_cocos_GCDN006.species,Galagoides_demidoff_3048f.species,Galagoides_demidoff_AMNH_269853.species,Galagoides_thomasi_GTH1.species,Galagoides_zanzibaricus_GZUD002.species,Homo_sapiens_HSA34.species,Lemur_catta_LCT10.species,Loris_tardigradus_LTA2.species,Macaca_mulatta_MMA14.species,Nycticebus_bengalensis_NBE1.species + Nycticebus_coucang_NCO2.species,Nycticebus_pygmaeus_NPY1.species,Otolemur_crassicaudatus_OCR1.species,Otolemur_garnettii_GGR2.species + Otolemur_garnettii_OGDN006.species,Pan_troglodytes_PTR104.species,Papio_hamadryas_PHM1.species,Perodicticus_potto_PEP2.species,Pongo_pygmaeus_PPY155.species,Propithecus_verreauxi_PVE1.species,Theropithecus_gelada_TGE2.species
1.98%	27	Arctocebus_calabarensis_ACL1.species,Chlorocebus_aethiops_CAE4.species,Daubentonia_madagascariensis_DMD5.species,Euoticus_elegantulus_AMNH269911.species,Galago_matschiei_FMNH148985.species,Galago_moholi_ABSHER009f.species + Galago_moholi_JCM001.species,Galago_moholi_GMO4.species,Galago_senegalensis_GSE1.species,Galagoides_cocos_GCDN006.species,Galagoides_demidoff_3048f.species,Galagoides_demidoff_AMNH_269853.species,Galagoides_thomasi_GTH1.species,Galagoides_zanzibaricus_GZUD002.species,Homo_sapiens_HSA34.species,Lemur_catta_LCT10.species,Loris_tardigradus_LTA2.species,Macaca_mulatta_MMA14.species,Nycticebus_bengalensis_NBE1.species + Nycticebus_coucang_NCO2.species,Nycticebus_pygmaeus_NPY1.species,Otolemur_crassicaudatus_OCR1.species,Otolemur_garnettii_GGR2.species + Otolemur_garnettii_OGDN006.species,Pan_troglodytes_PTR104.species,Papio_hamadryas_PHM1.species,Perodicticus_potto_PEP2.species,Pongo_pygmaeus_PPY155.species,Propithecus_verreauxi_PVE1.species,Theropithecus_gelada_TGE2.species
1.86%	27	Arctocebus_calabarensis_ACL1.species,Chlorocebus_aethiops_CAE4.species,Daubentonia_madagascariensis_DMD5.species,Euoticus_elegantulus_AMNH269911.species,Galago_matschiei_FMNH148985.species,Galago_moholi_ABSHER009f.species + Galago_moholi_GMO4.species + Galago_senegalensis_GSE1.species,Galago_moholi_JCM001.species,Galagoides_cocos_GCDN006.species,Galagoides_demidoff_3048f.species,Galagoides_demidoff_AMNH_269853.species,Galagoides_thomasi_GTH1.species,Galagoides_zanzibaricus_GZUD002.species,Homo_sapiens_HSA34.species,Lemur_catta_LCT10.species,Loris_tardigradus_LTA2.species,Macaca_mulatta_MMA14.species,Nycticebus_bengalensis_NBE1.species,Nycticebus_coucang_NCO2.species,Nycticebus_pygmaeus_NPY1.species,Otolemur_crassicaudatus_OCR1.species,Otolemur_garnettii_GGR2.species + Otolemur_garnettii_OGDN006.species,Pan_troglodytes_PTR104.species,Papio_hamadryas_PHM1.species,Perodicticus_potto_PEP2.species,Pongo_pygmaeus_PPY155.species,Propithecus_verreauxi_PVE1.species,Theropithecus_gelada_TGE2.species
1.61%	28	Arctocebus_calabarensis_ACL1.species,Chlorocebus_aethiops_CAE4.species,Daubentonia_madagascariensis_DMD5.species,Euoticus_elegantulus_AMNH269911.species,Galago_matschiei_FMNH148985.species,Galago_moholi_ABSHER009f.species,Galago_moholi_GMO4.species + Galago_moholi_JCM001.species,Galago_senegalensis_GSE1.species,Galagoides_cocos_GCDN006.species,Galagoides_demidoff_3048f.species,Galagoides_demidoff_AMNH_269853.species,Galagoides_thomasi_GTH1.species,Galagoides_zanzibaricus_GZUD002.species,Homo_sapiens_HSA34.species,Lemur_catta_LCT10.species,Loris_tardigradus_LTA2.species,Macaca_mulatta_MMA14.species,Nycticebus_bengalensis_NBE1.species + Nycticebus_coucang_NCO2.species,Nycticebus_pygmaeus_NPY1.species,Otolemur_crassicaudatus_OCR1.species,Otolemur_garnettii_GGR2.species,Otolemur_garnettii_OGDN006.species,Pan_troglodytes_PTR104.species,Papio_hamadryas_PHM1.species,Perodicticus_potto_PEP2.species,Pongo_pygmaeus_PPY155.species,Propithecus_verreauxi_PVE1.species,Theropithecus_gelada_TGE2.species
1.36%	27	Arctocebus_calabarensis_ACL1.species,Chlorocebus_aethiops_CAE4.species,Daubentonia_madagascariensis_DMD5.species,Euoticus_elegantulus_AMNH269911.species,Galago_matschiei_FMNH148985.species,Galago_moholi_ABSHER009f.species,Galago_moholi_GMO4.species + Galago_moholi_JCM001.species,Galago_senegalensis_GSE1.species,Galagoides_cocos_GCDN006.species,Galagoides_demidoff_3048f.species,Galagoides_demidoff_AMNH_269853.species,Galagoides_thomasi_GTH1.species,Galagoides_zanzibaricus_GZUD002.species,Homo_sapiens_HSA34.species,Lemur_catta_LCT10.species,Loris_tardigradus_LTA2.species,Macaca_mulatta_MMA14.species,Nycticebus_bengalensis_NBE1.species + Nycticebus_coucang_NCO2.species,Nycticebus_pygmaeus_NPY1.species,Otolemur_crassicaudatus_OCR1.species,Otolemur_garnettii_GGR2.species + Otolemur_garnettii_OGDN006.species,Pan_troglodytes_PTR104.species,Papio_hamadryas_PHM1.species,Perodicticus_potto_PEP2.species,Pongo_pygmaeus_PPY155.species,Propithecus_verreauxi_PVE1.species,Theropithecus_gelada_TGE2.species
1.36%	27	Arctocebus_calabarensis_ACL1.species,Chlorocebus_aethiops_CAE4.species,Daubentonia_madagascariensis_DMD5.species,Euoticus_elegantulus_AMNH269911.species,Galago_matschiei_FMNH148985.species,Galago_moholi_ABSHER009f.species,Galago_moholi_GMO4.species,Galago_moholi_JCM001.species + Galago_senegalensis_GSE1.species,Galagoides_cocos_GCDN006.species,Galagoides_demidoff_3048f.species,Galagoides_demidoff_AMNH_269853.species,Galagoides_thomasi_GTH1.species,Galagoides_zanzibaricus_GZUD002.species,Homo_sapiens_HSA34.species,Lemur_catta_LCT10.species,Loris_tardigradus_LTA2.species,Macaca_mulatta_MMA14.species,Nycticebus_bengalensis_NBE1.species + Nycticebus_coucang_NCO2.species,Nycticebus_pygmaeus_NPY1.species,Otolemur_crassicaudatus_OCR1.species,Otolemur_garnettii_GGR2.species + Otolemur_garnettii_OGDN006.species,Pan_troglodytes_PTR104.species,Papio_hamadryas_PHM1.species,Perodicticus_potto_PEP2.species,Pongo_pygmaeus_PPY155.species,Propithecus_verreauxi_PVE1.species,Theropithecus_gelada_TGE2.species
1.24%	27	Arctocebus_calabarensis_ACL1.species,Chlorocebus_aethiops_CAE4.species,Daubentonia_madagascariensis_DMD5.species,Euoticus_elegantulus_AMNH269911.species,Galago_matschiei_FMNH148985.species,Galago_moholi_ABSHER009f.species + Galago_moholi_GMO4.species + Galago_senegalensis_GSE1.species,Galago_moholi_JCM001.species,Galagoides_cocos_GCDN006.species,Galagoides_demidoff_3048f.species,Galagoides_demidoff_AMNH_269853.species,Galagoides_thomasi_GTH1.species,Galagoides_zanzibaricus_GZUD002.species,Homo_sapiens_HSA34.species,Lemur_catta_LCT10.species,Loris_tardigradus_LTA2.species,Macaca_mulatta_MMA14.species,Nycticebus_bengalensis_NBE1.species + Nycticebus_coucang_NCO2.species,Nycticebus_pygmaeus_NPY1.species,Otolemur_crassicaudatus_OCR1.species,Otolemur_garnettii_GGR2.species,Otolemur_garnettii_OGDN006.species,Pan_troglodytes_PTR104.species,Papio_hamadryas_PHM1.species,Perodicticus_potto_PEP2.species,Pongo_pygmaeus_PPY155.species,Propithecus_verreauxi_PVE1.species,Theropithecus_gelada_TGE2.species
0.99%	28	Arctocebus_calabarensis_ACL1.species,Chlorocebus_aethiops_CAE4.species,Daubentonia_madagascariensis_DMD5.species,Euoticus_elegantulus_AMNH269911.species,Galago_matschiei_FMNH148985.species,Galago_moholi_ABSHER009f.species + Galago_moholi_JCM001.species,Galago_moholi_GMO4.species,Galago_senegalensis_GSE1.species,Galagoides_cocos_GCDN006.species,Galagoides_demidoff_3048f.species,Galagoides_demidoff_AMNH_269853.species,Galagoides_thomasi_GTH1.species,Galagoides_zanzibaricus_GZUD002.species,Homo_sapiens_HSA34.species,Lemur_catta_LCT10.species,Loris_tardigradus_LTA2.species,Macaca_mulatta_MMA14.species,Nycticebus_bengalensis_NBE1.species + Nycticebus_coucang_NCO2.species,Nycticebus_pygmaeus_NPY1.species,Otolemur_crassicaudatus_OCR1.species,Otolemur_garnettii_GGR2.species,Otolemur_garnettii_OGDN006.species,Pan_troglodytes_PTR104.species,Papio_hamadryas_PHM1.species,Perodicticus_potto_PEP2.species,Pongo_pygmaeus_PPY155.species,Propithecus_verreauxi_PVE1.species,Theropithecus_gelada_TGE2.species
0.99%	27	Arctocebus_calabarensis_ACL1.species,Chlorocebus_aethiops_CAE4.species,Daubentonia_madagascariensis_DMD5.species,Euoticus_elegantulus_AMNH269911.species,Galago_matschiei_FMNH148985.species,Galago_moholi_ABSHER009f.species + Galago_senegalensis_GSE1.species,Galago_moholi_GMO4.species + Galago_moholi_JCM001.species,Galagoides_cocos_GCDN006.species,Galagoides_demidoff_3048f.species,Galagoides_demidoff_AMNH_269853.species,Galagoides_thomasi_GTH1.species,Galagoides_zanzibaricus_GZUD002.species,Homo_sapiens_HSA34.species,Lemur_catta_LCT10.species,Loris_tardigradus_LTA2.species,Macaca_mulatta_MMA14.species,Nycticebus_bengalensis_NBE1.species + Nycticebus_coucang_NCO2.species,Nycticebus_pygmaeus_NPY1.species,Otolemur_crassicaudatus_OCR1.species,Otolemur_garnettii_GGR2.species,Otolemur_garnettii_OGDN006.species,Pan_troglodytes_PTR104.species,Papio_hamadryas_PHM1.species,Perodicticus_potto_PEP2.species,Pongo_pygmaeus_PPY155.species,Propithecus_verreauxi_PVE1.species,Theropithecus_gelada_TGE2.species
0.74%	27	Arctocebus_calabarensis_ACL1.species,Chlorocebus_aethiops_CAE4.species,Daubentonia_madagascariensis_DMD5.species,Euoticus_elegantulus_AMNH269911.species,Galago_matschiei_FMNH148985.species,Galago_moholi_ABSHER009f.species,Galago_moholi_GMO4.species + Galago_senegalensis_GSE1.species,Galago_moholi_JCM001.species,Galagoides_cocos_GCDN006.species,Galagoides_demidoff_3048f.species,Galagoides_demidoff_AMNH_269853.species,Galagoides_thomasi_GTH1.species,Galagoides_zanzibaricus_GZUD002.species,Homo_sapiens_HSA34.species,Lemur_catta_LCT10.species,Loris_tardigradus_LTA2.species,Macaca_mulatta_MMA14.species,Nycticebus_bengalensis_NBE1.species + Nycticebus_coucang_NCO2.species,Nycticebus_pygmaeus_NPY1.species,Otolemur_crassicaudatus_OCR1.species,Otolemur_garnettii_GGR2.species + Otolemur_garnettii_OGDN006.species,Pan_troglodytes_PTR104.species,Papio_hamadryas_PHM1.species,Perodicticus_potto_PEP2.species,Pongo_pygmaeus_PPY155.species,Propithecus_verreauxi_PVE1.species,Theropithecus_gelada_TGE2.species
0.74%	28	Arctocebus_calabarensis_ACL1.species,Chlorocebus_aethiops_CAE4.species,Daubentonia_madagascariensis_DMD5.species,Euoticus_elegantulus_AMNH269911.species,Galago_matschiei_FMNH148985.species,Galago_moholi_ABSHER009f.species + Galago_senegalensis_GSE1.species,Galago_moholi_GMO4.species,Galago_moholi_JCM001.species,Galagoides_cocos_GCDN006.species,Galagoides_demidoff_3048f.species,Galagoides_demidoff_AMNH_269853.species,Galagoides_thomasi_GTH1.species,Galagoides_zanzibaricus_GZUD002.species,Homo_sapiens_HSA34.species,Lemur_catta_LCT10.species,Loris_tardigradus_LTA2.species,Macaca_mulatta_MMA14.species,Nycticebus_bengalensis_NBE1.species + Nycticebus_coucang_NCO2.species,Nycticebus_pygmaeus_NPY1.species,Otolemur_crassicaudatus_OCR1.species,Otolemur_garnettii_GGR2.species,Otolemur_garnettii_OGDN006.species,Pan_troglodytes_PTR104.species,Papio_hamadryas_PHM1.species,Perodicticus_potto_PEP2.species,Pongo_pygmaeus_PPY155.species,Propithecus_verreauxi_PVE1.species,Theropithecus_gelada_TGE2.species
0.74%	27	Arctocebus_calabarensis_ACL1.species,Chlorocebus_aethiops_CAE4.species,Daubentonia_madagascariensis_DMD5.species,Euoticus_elegantulus_AMNH269911.species,Galago_matschiei_FMNH148985.species,Galago_moholi_ABSHER009f.species + Galago_moholi_GMO4.species + Galago_moholi_JCM001.species,Galago_senegalensis_GSE1.species,Galagoides_cocos_GCDN006.species,Galagoides_demidoff_3048f.species,Galagoides_demidoff_AMNH_269853.species,Galagoides_thomasi_GTH1.species,Galagoides_zanzibaricus_GZUD002.species,Homo_sapiens_HSA34.species,Lemur_catta_LCT10.species,Loris_tardigradus_LTA2.species,Macaca_mulatta_MMA14.species,Nycticebus_bengalensis_NBE1.species + Nycticebus_coucang_NCO2.species,Nycticebus_pygmaeus_NPY1.species,Otolemur_crassicaudatus_OCR1.species,Otolemur_garnettii_GGR2.species,Otolemur_garnettii_OGDN006.species,Pan_troglodytes_PTR104.species,Papio_hamadryas_PHM1.species,Perodicticus_potto_PEP2.species,Pongo_pygmaeus_PPY155.species,Propithecus_verreauxi_PVE1.species,Theropithecus_gelada_TGE2.species
0.74%	27	Arctocebus_calabarensis_ACL1.species,Chlorocebus_aethiops_CAE4.species,Daubentonia_madagascariensis_DMD5.species,Euoticus_elegantulus_AMNH269911.species,Galago_matschiei_FMNH148985.species,Galago_moholi_ABSHER009f.species + Galago_moholi_GMO4.species,Galago_moholi_JCM001.species,Galago_senegalensis_GSE1.species,Galagoides_cocos_GCDN006.species,Galagoides_demidoff_3048f.species,Galagoides_demidoff_AMNH_269853.species,Galagoides_thomasi_GTH1.species,Galagoides_zanzibaricus_GZUD002.species,Homo_sapiens_HSA34.species,Lemur_catta_LCT10.species,Loris_tardigradus_LTA2.species,Macaca_mulatta_MMA14.species,Nycticebus_bengalensis_NBE1.species + Nycticebus_coucang_NCO2.species,Nycticebus_pygmaeus_NPY1.species,Otolemur_crassicaudatus_OCR1.species,Otolemur_garnettii_GGR2.species + Otolemur_garnettii_OGDN006.species,Pan_troglodytes_PTR104.species,Papio_hamadryas_PHM1.species,Perodicticus_potto_PEP2.species,Pongo_pygmaeus_PPY155.species,Propithecus_verreauxi_PVE1.species,Theropithecus_gelada_TGE2.species
0.62%	27	Arctocebus_calabarensis_ACL1.species,Chlorocebus_aethiops_CAE4.species,Daubentonia_madagascariensis_DMD5.species,Euoticus_elegantulus_AMNH269911.species,Galago_matschiei_FMNH148985.species,Galago_moholi_ABSHER009f.species + Galago_moholi_GMO4.species,Galago_moholi_JCM001.species + Galago_senegalensis_GSE1.species,Galagoides_cocos_GCDN006.species,Galagoides_demidoff_3048f.species,Galagoides_demidoff_AMNH_269853.species,Galagoides_thomasi_GTH1.species,Galagoides_zanzibaricus_GZUD002.species,Homo_sapiens_HSA34.species,Lemur_catta_LCT10.species,Loris_tardigradus_LTA2.species,Macaca_mulatta_MMA14.species,Nycticebus_bengalensis_NBE1.species + Nycticebus_coucang_NCO2.species,Nycticebus_pygmaeus_NPY1.species,Otolemur_crassicaudatus_OCR1.species,Otolemur_garnettii_GGR2.species,Otolemur_garnettii_OGDN006.species,Pan_troglodytes_PTR104.species,Papio_hamadryas_PHM1.species,Perodicticus_potto_PEP2.species,Pongo_pygmaeus_PPY155.species,Propithecus_verreauxi_PVE1.species,Theropithecus_gelada_TGE2.species
=== 95% credible set ===
0.62%	27	Arctocebus_calabarensis_ACL1.species,Chlorocebus_aethiops_CAE4.species,Daubentonia_madagascariensis_DMD5.species,Euoticus_elegantulus_AMNH269911.species,Galago_matschiei_FMNH148985.species,Galago_moholi_ABSHER009f.species,Galago_moholi_GMO4.species + Galago_moholi_JCM001.species + Galago_senegalensis_GSE1.species,Galagoides_cocos_GCDN006.species,Galagoides_demidoff_3048f.species,Galagoides_demidoff_AMNH_269853.species,Galagoides_thomasi_GTH1.species,Galagoides_zanzibaricus_GZUD002.species,Homo_sapiens_HSA34.species,Lemur_catta_LCT10.species,Loris_tardigradus_LTA2.species,Macaca_mulatta_MMA14.species,Nycticebus_bengalensis_NBE1.species + Nycticebus_coucang_NCO2.species,Nycticebus_pygmaeus_NPY1.species,Otolemur_crassicaudatus_OCR1.species,Otolemur_garnettii_GGR2.species,Otolemur_garnettii_OGDN006.species,Pan_troglodytes_PTR104.species,Papio_hamadryas_PHM1.species,Perodicticus_potto_PEP2.species,Pongo_pygmaeus_PPY155.species,Propithecus_verreauxi_PVE1.species,Theropithecus_gelada_TGE2.species
0.5%	27	Arctocebus_calabarensis_ACL1.species,Chlorocebus_aethiops_CAE4.species,Daubentonia_madagascariensis_DMD5.species,Euoticus_elegantulus_AMNH269911.species,Galago_matschiei_FMNH148985.species,Galago_moholi_ABSHER009f.species + Galago_moholi_JCM001.species,Galago_moholi_GMO4.species + Galago_senegalensis_GSE1.species,Galagoides_cocos_GCDN006.species,Galagoides_demidoff_3048f.species,Galagoides_demidoff_AMNH_269853.species,Galagoides_thomasi_GTH1.species,Galagoides_zanzibaricus_GZUD002.species,Homo_sapiens_HSA34.species,Lemur_catta_LCT10.species,Loris_tardigradus_LTA2.species,Macaca_mulatta_MMA14.species,Nycticebus_bengalensis_NBE1.species + Nycticebus_coucang_NCO2.species,Nycticebus_pygmaeus_NPY1.species,Otolemur_crassicaudatus_OCR1.species,Otolemur_garnettii_GGR2.species,Otolemur_garnettii_OGDN006.species,Pan_troglodytes_PTR104.species,Papio_hamadryas_PHM1.species,Perodicticus_potto_PEP2.species,Pongo_pygmaeus_PPY155.species,Propithecus_verreauxi_PVE1.species,Theropithecus_gelada_TGE2.species
